<pre class="cake-error"><a href="javascript:void(0);" onclick="document.getElementById('cakeErr550a659c345a4-trace').style.display = (document.getElementById('cakeErr550a659c345a4-trace').style.display == 'none' ? '' : 'none');"><b>Notice</b> (8)</a>: Undefined index: ModelRate [<b>APP/Controller/WebServiceController.php</b>, line <b>135</b>]<div id="cakeErr550a659c345a4-trace" class="cake-stack-trace" style="display: none;"><a href="javascript:void(0);" onclick="document.getElementById('cakeErr550a659c345a4-code').style.display = (document.getElementById('cakeErr550a659c345a4-code').style.display == 'none' ? '' : 'none')">Code</a> <a href="javascript:void(0);" onclick="document.getElementById('cakeErr550a659c345a4-context').style.display = (document.getElementById('cakeErr550a659c345a4-context').style.display == 'none' ? '' : 'none')">Context</a><pre id="cakeErr550a659c345a4-code" class="cake-code-dump" style="display: none;"><code><span style="color: #000000"><span style="color: #0000BB">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span><span style="color: #007700">);</span></span></code>
	(int) 10 =&gt; &#039;พ.&#039;,
	(int) 19 =&gt; &#039;ขส.&#039;,
	(int) 11 =&gt; &#039;พธ.&#039;,
	(int) 3 =&gt; &#039;กส.&#039;,
	(int) 5 =&gt; &#039;ช.&#039;,
	(int) 18 =&gt; &#039;สห.&#039;,
	(int) 9 =&gt; &#039;ผท.&#039;,
	(int) 2 =&gt; &#039;กง.&#039;,
	(int) 13 =&gt; &#039;ร.&#039;,
	(int) 12 =&gt; &#039;ม.&#039;,
	(int) 21 =&gt; &#039;ทอ.&#039;,
	(int) 22 =&gt; &#039;ทบ.&#039;,
	(int) 16 =&gt; &#039;สบ.&#039;,
	(int) 1 =&gt; &#039;สธ.&#039;,
	(int) 8 =&gt; &#039;ป.&#039;,
	(int) 14 =&gt; &#039;วศ.&#039;,
	(int) 20 =&gt; &#039;-&#039;,
	(int) 7 =&gt; &#039;ธน.&#039;
)
$ModelTypeShorts = array(
	(int) 1 =&gt; &#039;อจย.&#039;,
	(int) 2 =&gt; &#039;อฉก.&#039;
)
$ModelDivisions = null
$ModelRates = array()
$mode = &#039;&#039;
$model_type_id = null
$page = &#039;Property&#039;
$filename = &#039;20150319125852dopns_transfer.csv&#039;
$now = &#039;Thu, 19 Mar 2015 05:58:52&#039;</pre><pre class="stack-trace">header - [internal], line ??
include - APP/View/Themed/Gebo/WebService/export.ctp, line 7
View::_evaluate() - CORE/Cake/View/View.php, line 945
View::_render() - CORE/Cake/View/View.php, line 907
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110</pre></div></pre><pre class="cake-error"><a href="javascript:void(0);" onclick="document.getElementById('cakeErr550a659ca1230-trace').style.display = (document.getElementById('cakeErr550a659ca1230-trace').style.display == 'none' ? '' : 'none');"><b>Warning</b> (2)</a>: Cannot modify header information - headers already sent by (output started at /var/lib/Cake/Utility/Debugger.php:804) [<b>APP/View/Themed/Gebo/WebService/export.ctp</b>, line <b>20</b>]<div id="cakeErr550a659ca1230-trace" class="cake-stack-trace" style="display: none;"><a href="javascript:void(0);" onclick="document.getElementById('cakeErr550a659ca1230-code').style.display = (document.getElementById('cakeErr550a659ca1230-code').style.display == 'none' ? '' : 'none')">Code</a> <a href="javascript:void(0);" onclick="document.getElementById('cakeErr550a659ca1230-context').style.display = (document.getElementById('cakeErr550a659ca1230-context').style.display == 'none' ? '' : 'none')">Context</a><pre id="cakeErr550a659ca1230-code" class="cake-code-dump" style="display: none;"><code><span style="color: #000000"><span style="color: #0000BB">header</span><span style="color: #007700">(</span><span style="color: #DD0000">"Content-Transfer-Encoding:&nbsp;binary"</span><span style="color: #007700">);</span></span></code>
<code><span style="color: #000000"><span style="color: #0000BB"></span><span style="color: #007700">*/</span></span></code>
<span class="code-highlight"><code><span style="color: #000000"><span style="color: #0000BB">header</span><span style="color: #007700">(</span><span style="color: #DD0000">'Content-Type:&nbsp;text/html;&nbsp;charset=tis-620'</span><span style="color: #007700">);</span></span></code></span></pre><pre id="cakeErr550a659ca1230-context" class="cake-context" style="display: none;">$viewFile = &#039;/var/www/View/Themed/Gebo/WebService/export.ctp&#039;
$dataForView = array(
	&#039;Techs&#039; =&gt; array(
		(int) 1 =&gt; &#039;สายช่าง&#039;,
		(int) 2 =&gt; &#039;สายแพทย์&#039;,
		(int) 3 =&gt; &#039;สายสรรพาวุธ&#039;,
		(int) 4 =&gt; &#039;สายวิทยาศาสตร์&#039;,
		(int) 5 =&gt; &#039;สายพลาธิการ&#039;,
		(int) 6 =&gt; &#039;สายสื่อสาร&#039;,
		(int) 7 =&gt; &#039;สายขนส่ง&#039;,
		(int) 8 =&gt; &#039;สายการสัตว์&#039;,
		(int) 9 =&gt; &#039;ประเภทเครื่องดนตรี&#039;
	),
	&#039;Ranks&#039; =&gt; array(
		(int) 1 =&gt; &#039;จอมพล&#039;,
		(int) 2 =&gt; &#039;พล.อ.&#039;,
		(int) 3 =&gt; &#039;พล.ท.&#039;,
		(int) 4 =&gt; &#039;พล.ต.&#039;,
		(int) 5 =&gt; &#039;พ.อ.(พ.)&#039;,
		(int) 6 =&gt; &#039;พ.อ.&#039;,
		(int) 7 =&gt; &#039;พ.ท.&#039;,
		(int) 8 =&gt; &#039;พ.ต.&#039;,
		(int) 9 =&gt; &#039;ร.อ.&#039;,
		(int) 10 =&gt; &#039;ร.ท.&#039;,
		(int) 11 =&gt; &#039;ร.ต.&#039;,
		(int) 12 =&gt; &#039;จ.(พ.)&#039;,
		(int) 13 =&gt; &#039;จ.&#039;,
		(int) 14 =&gt; &#039;จ.ส.ท.&#039;,
		(int) 15 =&gt; &#039;จ.ส.ต.&#039;,
		(int) 16 =&gt; &#039;ส.อ.&#039;,
		(int) 17 =&gt; &#039;ส.ท.&#039;,
		(int) 18 =&gt; &#039;ส.ต.&#039;,
		(int) 19 =&gt; &#039;พลฯ(อ)&#039;,
		(int) 20 =&gt; &#039;ส.ต.ฯ&#039;,
		(int) 21 =&gt; &#039;พลฯ&#039;,
		(int) 22 =&gt; &#039;-&#039;,
		(int) 23 =&gt; &#039;นาย&#039;,
		(int) 24 =&gt; &#039;นาง&#039;,
		(int) 25 =&gt; &#039;น.ส.&#039;
	),
	&#039;Corps&#039; =&gt; array(
		(int) 6 =&gt; &#039;ดย.&#039;,
		(int) 15 =&gt; &#039;ส.&#039;,
		(int) 4 =&gt; &#039;ขว.&#039;,
		(int) 17 =&gt; &#039;สพ.&#039;,
		(int) 10 =&gt; &#039;พ.&#039;,
		(int) 19 =&gt; &#039;ขส.&#039;,
		(int) 11 =&gt; &#039;พธ.&#039;,
		(int) 3 =&gt; &#039;กส.&#039;,
		(int) 5 =&gt; &#039;ช.&#039;,
		(int) 18 =&gt; &#039;สห.&#039;,
		(int) 9 =&gt; &#039;ผท.&#039;,
		(int) 2 =&gt; &#039;กง.&#039;,
		(int) 13 =&gt; &#039;ร.&#039;,
		(int) 12 =&gt; &#039;ม.&#039;,
		(int) 21 =&gt; &#039;ทอ.&#039;,
		(int) 22 =&gt; &#039;ทบ.&#039;,
		(int) 16 =&gt; &#039;สบ.&#039;,
		(int) 1 =&gt; &#039;สธ.&#039;,
		(int) 8 =&gt; &#039;ป.&#039;,
		(int) 14 =&gt; &#039;วศ.&#039;,
		(int) 20 =&gt; &#039;-&#039;,
		(int) 7 =&gt; &#039;ธน.&#039;
	),
	&#039;ModelTypeShorts&#039; =&gt; array(
		(int) 1 =&gt; &#039;อจย.&#039;,
		(int) 2 =&gt; &#039;อฉก.&#039;
	),
	&#039;ModelDivisions&#039; =&gt; null,
	&#039;ModelRates&#039; =&gt; array(),
	&#039;mode&#039; =&gt; &#039;&#039;,
	&#039;model_type_id&#039; =&gt; null,
	&#039;page&#039; =&gt; &#039;Property&#039;
)
$Techs = array(
	(int) 1 =&gt; &#039;สายช่าง&#039;,
	(int) 2 =&gt; &#039;สายแพทย์&#039;,
	(int) 3 =&gt; &#039;สายสรรพาวุธ&#039;,
	(int) 4 =&gt; &#039;สายวิทยาศาสตร์&#039;,
	(int) 5 =&gt; &#039;สายพลาธิการ&#039;,
	(int) 6 =&gt; &#039;สายสื่อสาร&#039;,
	(int) 7 =&gt; &#039;สายขนส่ง&#039;,
	(int) 8 =&gt; &#039;สายการสัตว์&#039;,
	(int) 9 =&gt; &#039;ประเภทเครื่องดนตรี&#039;
)
$Ranks = array(
	(int) 1 =&gt; &#039;จอมพล&#039;,
	(int) 2 =&gt; &#039;พล.อ.&#039;,
	(int) 3 =&gt; &#039;พล.ท.&#039;,
	(int) 4 =&gt; &#039;พล.ต.&#039;,
	(int) 5 =&gt; &#039;พ.อ.(พ.)&#039;,
	(int) 6 =&gt; &#039;พ.อ.&#039;,
	(int) 7 =&gt; &#039;พ.ท.&#039;,
	(int) 8 =&gt; &#039;พ.ต.&#039;,
	(int) 9 =&gt; &#039;ร.อ.&#039;,
	(int) 10 =&gt; &#039;ร.ท.&#039;,
	(int) 11 =&gt; &#039;ร.ต.&#039;,
	(int) 12 =&gt; &#039;จ.(พ.)&#039;,
	(int) 13 =&gt; &#039;จ.&#039;,
	(int) 14 =&gt; &#039;จ.ส.ท.&#039;,
	(int) 15 =&gt; &#039;จ.ส.ต.&#039;,
	(int) 16 =&gt; &#039;ส.อ.&#039;,
	(int) 17 =&gt; &#039;ส.ท.&#039;,
	(int) 18 =&gt; &#039;ส.ต.&#039;,
	(int) 19 =&gt; &#039;พลฯ(อ)&#039;,
	(int) 20 =&gt; &#039;ส.ต.ฯ&#039;,
	(int) 21 =&gt; &#039;พลฯ&#039;,
	(int) 22 =&gt; &#039;-&#039;,
	(int) 23 =&gt; &#039;นาย&#039;,
	(int) 24 =&gt; &#039;นาง&#039;,
	(int) 25 =&gt; &#039;น.ส.&#039;
)
$Corps = array(
	(int) 6 =&gt; &#039;ดย.&#039;,
	(int) 15 =&gt; &#039;ส.&#039;,
	(int) 4 =&gt; &#039;ขว.&#039;,
	(int) 17 =&gt; &#039;สพ.&#039;,
	(int) 10 =&gt; &#039;พ.&#039;,
	(int) 19 =&gt; &#039;ขส.&#039;,
	(int) 11 =&gt; &#039;พธ.&#039;,
	(int) 3 =&gt; &#039;กส.&#039;,
	(int) 5 =&gt; &#039;ช.&#039;,
	(int) 18 =&gt; &#039;สห.&#039;,
	(int) 9 =&gt; &#039;ผท.&#039;,
	(int) 2 =&gt; &#039;กง.&#039;,
	(int) 13 =&gt; &#039;ร.&#039;,
	(int) 12 =&gt; &#039;ม.&#039;,
	(int) 21 =&gt; &#039;ทอ.&#039;,
	(int) 22 =&gt; &#039;ทบ.&#039;,
	(int) 16 =&gt; &#039;สบ.&#039;,
	(int) 1 =&gt; &#039;สธ.&#039;,
	(int) 8 =&gt; &#039;ป.&#039;,
	(int) 14 =&gt; &#039;วศ.&#039;,
	(int) 20 =&gt; &#039;-&#039;,
	(int) 7 =&gt; &#039;ธน.&#039;
)
$ModelTypeShorts = array(
	(int) 1 =&gt; &#039;อจย.&#039;,
	(int) 2 =&gt; &#039;อฉก.&#039;
)
$ModelDivisions = null
$ModelRates = array()
$mode = &#039;&#039;
$model_type_id = null
$page = &#039;Property&#039;
$filename = &#039;20150319125852dopns_transfer.csv&#039;
$now = &#039;Thu, 19 Mar 2015 05:58:52&#039;</pre><pre class="stack-trace">header - [internal], line ??
include - APP/View/Themed/Gebo/WebService/export.ctp, line 20
View::_evaluate() - CORE/Cake/View/View.php, line 945
View::_render() - CORE/Cake/View/View.php, line 907
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110</pre></div></pre>"หมายเลข อจย./อฉก."," "
"ชื่อ อจย./อฉก. ","  "
"วันที่ อจย./อฉก. ",""

"วรรค","ลำดับ","ตำแหน่ง","ชั้นยศ","เหล่า","ชกท.     ","อัตราเต็ม","อัตราลด 1","อัตราลด 2","อัตราโครง","อาวุธ","หมายเหตุ"

อัตราแยกตามชั้นยศ เหล่าและ ชกท.

"","","","","","รวมทั้งสิ้น","","","",""


"","","","น.สัญญาบัตร","","รวม","","","",""
"","","","น.ประทวน","","รวม","","","",""
"","","","พลทหาร","","รวม","","","",""
"","","","","","รวมทั้งสิ้น","","","",""

----------------------------------------------------------------------------------------------------------------------------
"หมายเลข อจย./อฉก."," 5-115"
"ชื่อ อจย./อฉก. ","อจย. 5-115 พัน.ช.ก่อสร้าง"
"วันที่ อจย./อฉก. ","(29 พ.ย.19)"

"วรรค","ลำดับ","ตำแหน่ง","ชั้นยศ","เหล่า","ชกท.     ","อัตราเต็ม","อัตราลด 1","อัตราลด 2","อัตราโครง","อาวุธ","หมายเหตุ"
"","","","","","รวมทั้งสิ้น","0","0","0","0",""

อัตราแยกตามชั้นยศ เหล่าและ ชกท.

"","","","","","รวมทั้งสิ้น","","","",""


"","","","น.สัญญาบัตร","","รวม","","","",""
"","","","น.ประทวน","","รวม","","","",""
"","","","พลทหาร","","รวม","","","",""
"","","","","","รวมทั้งสิ้น","","","",""

----------------------------------------------------------------------------------------------------------------------------
<pre class="cake-error"><a href="javascript:void(0);" onclick="document.getElementById('cakeErr550a65a204365-trace').style.display = (document.getElementById('cakeErr550a65a204365-trace').style.display == 'none' ? '' : 'none');"><b>Notice</b> (8)</a>: Undefined index: ModelRate [<b>APP/Controller/WebServiceController.php</b>, line <b>135</b>]<div id="cakeErr550a65a204365-trace" class="cake-stack-trace" style="display: none;"><a href="javascript:void(0);" onclick="document.getElementById('cakeErr550a65a204365-code').style.display = (document.getElementById('cakeErr550a65a204365-code').style.display == 'none' ? '' : 'none')">Code</a> <a href="javascript:void(0);" onclick="document.getElementById('cakeErr550a65a204365-context').style.display = (document.getElementById('cakeErr550a65a204365-context').style.display == 'none' ? '' : 'none')">Context</a><pre id="cakeErr550a65a204365-code" class="cake-code-dump" style="display: none;"><code><span style="color: #000000"><span style="color: #0000BB">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span><span style="color: #007700">);</span></span></code>
<code><span style="color: #000000"><span style="color: #0000BB">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;$ModelRates&nbsp;</span><span style="color: #007700">=&nbsp;</span><span style="color: #0000BB">$this</span><span style="color: #007700">-&gt;</span><span style="color: #0000BB">ModelRate</span><span style="color: #007700">-&gt;</span><span style="color: #0000BB">find</span><span style="color: #007700">(</span><span style="color: #DD0000">'first'</span><span style="color: #007700">,</span><span style="color: #0000BB">$conditions</span><span style="color: #007700">);</span></span></code>
<span class="code-highlight"><code><span style="color: #000000"><span style="color: #0000BB">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;$model_type_id&nbsp;</span><span style="color: #007700">=&nbsp;</span><span style="color: #0000BB">$ModelRates</span><span style="color: #007700">[</span><span style="color: #DD0000">'ModelRate'</span><span style="color: #007700">][</span><span style="color: #DD0000">'model_type_id'</span><span style="color: #007700">];</span></span></code></span></pre><pre id="cakeErr550a65a204365-context" class="cake-context" style="display: none;">$model_id = &#039;2020&#039;
$model_type_id = &#039;&#039;
$page = &#039;Property&#039;
$mode = &#039;&#039;
$whereConditions = array(
	&#039;id&#039; =&gt; &#039;2020&#039;,
	&#039;deleted&#039; =&gt; &#039;N&#039;
)
$conditions = array(
	&#039;conditions&#039; =&gt; array(
		&#039;id&#039; =&gt; &#039;2020&#039;,
		&#039;deleted&#039; =&gt; &#039;N&#039;
	),
	&#039;order&#039; =&gt; array(
		&#039;order_sort&#039; =&gt; &#039;asc&#039;
	)
)
$ModelRates = array()</pre><pre class="stack-trace">WebServiceController::export() - APP/Controller/WebServiceController.php, line 135
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110</pre></div></pre><pre class="cake-error"><a href="javascript:void(0);" onclick="document.getElementById('cakeErr550a65a205a8f-trace').style.display = (document.getElementById('cakeErr550a65a205a8f-trace').style.display == 'none' ? '' : 'none');"><b>Notice</b> (8)</a>: Undefined variable: ModelDivisions [<b>APP/Controller/WebServiceController.php</b>, line <b>275</b>]<div id="cakeErr550a65a205a8f-trace" class="cake-stack-trace" style="display: none;"><a href="javascript:void(0);" onclick="document.getElementById('cakeErr550a65a205a8f-code').style.display = (document.getElementById('cakeErr550a65a205a8f-code').style.display == 'none' ? '' : 'none')">Code</a> <a href="javascript:void(0);" onclick="document.getElementById('cakeErr550a65a205a8f-context').style.display = (document.getElementById('cakeErr550a65a205a8f-context').style.display == 'none' ? '' : 'none')">Context</a><pre id="cakeErr550a65a205a8f-code" class="cake-code-dump" style="display: none;"><code><span style="color: #000000"><span style="color: #0000BB"></span></span></code>
<code><span style="color: #000000"><span style="color: #0000BB">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;$this</span><span style="color: #007700">-&gt;</span><span style="color: #0000BB">set</span><span style="color: #007700">(</span><span style="color: #DD0000">'ModelRates'</span><span style="color: #007700">,</span><span style="color: #0000BB">$ModelRates</span><span style="color: #007700">);</span></span></code>
<span class="code-highlight"><code><span style="color: #000000"><span style="color: #0000BB">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;$this</span><span style="color: #007700">-&gt;</span><span style="color: #0000BB">set</span><span style="color: #007700">(</span><span style="color: #DD0000">'ModelDivisions'</span><span style="color: #007700">,</span><span style="color: #0000BB">$ModelDivisions</span><span style="color: #007700">);</span></span></code></span></pre><pre id="cakeErr550a65a205a8f-context" class="cake-context" style="display: none;">$model_id = &#039;2020&#039;
$model_type_id = null
$page = &#039;Property&#039;
$mode = &#039;&#039;
$whereConditions = array(
	&#039;id&#039; =&gt; &#039;2020&#039;,
	&#039;deleted&#039; =&gt; &#039;N&#039;
)
$conditions = array(
	&#039;conditions&#039; =&gt; array(
		&#039;deleted&#039; =&gt; &#039;N&#039;
	),
	&#039;order&#039; =&gt; array(
		&#039;order_sort&#039; =&gt; &#039;asc&#039;
	),
	&#039;fields&#039; =&gt; array(
		(int) 0 =&gt; &#039;id&#039;,
		(int) 1 =&gt; &#039;name&#039;
	),
	&#039;cache&#039; =&gt; &#039;longIdNameList&#039;,
	&#039;cacheConfig&#039; =&gt; &#039;long&#039;
)
$ModelRates = array()
$ModelTypeShorts = array(
	(int) 1 =&gt; &#039;อจย.&#039;,
	(int) 2 =&gt; &#039;อฉก.&#039;
)
$Corps = array(
	(int) 6 =&gt; &#039;ดย.&#039;,
	(int) 15 =&gt; &#039;ส.&#039;,
	(int) 4 =&gt; &#039;ขว.&#039;,
	(int) 17 =&gt; &#039;สพ.&#039;,
	(int) 10 =&gt; &#039;พ.&#039;,
	(int) 19 =&gt; &#039;ขส.&#039;,
	(int) 11 =&gt; &#039;พธ.&#039;,
	(int) 3 =&gt; &#039;กส.&#039;,
	(int) 5 =&gt; &#039;ช.&#039;,
	(int) 18 =&gt; &#039;สห.&#039;,
	(int) 9 =&gt; &#039;ผท.&#039;,
	(int) 2 =&gt; &#039;กง.&#039;,
	(int) 13 =&gt; &#039;ร.&#039;,
	(int) 12 =&gt; &#039;ม.&#039;,
	(int) 21 =&gt; &#039;ทอ.&#039;,
	(int) 22 =&gt; &#039;ทบ.&#039;,
	(int) 16 =&gt; &#039;สบ.&#039;,
	(int) 1 =&gt; &#039;สธ.&#039;,
	(int) 8 =&gt; &#039;ป.&#039;,
	(int) 14 =&gt; &#039;วศ.&#039;,
	(int) 20 =&gt; &#039;-&#039;,
	(int) 7 =&gt; &#039;ธน.&#039;
)
$Ranks = array(
	(int) 1 =&gt; &#039;จอมพล&#039;,
	(int) 2 =&gt; &#039;พล.อ.&#039;,
	(int) 3 =&gt; &#039;พล.ท.&#039;,
	(int) 4 =&gt; &#039;พล.ต.&#039;,
	(int) 5 =&gt; &#039;พ.อ.(พ.)&#039;,
	(int) 6 =&gt; &#039;พ.อ.&#039;,
	(int) 7 =&gt; &#039;พ.ท.&#039;,
	(int) 8 =&gt; &#039;พ.ต.&#039;,
	(int) 9 =&gt; &#039;ร.อ.&#039;,
	(int) 10 =&gt; &#039;ร.ท.&#039;,
	(int) 11 =&gt; &#039;ร.ต.&#039;,
	(int) 12 =&gt; &#039;จ.(พ.)&#039;,
	(int) 13 =&gt; &#039;จ.&#039;,
	(int) 14 =&gt; &#039;จ.ส.ท.&#039;,
	(int) 15 =&gt; &#039;จ.ส.ต.&#039;,
	(int) 16 =&gt; &#039;ส.อ.&#039;,
	(int) 17 =&gt; &#039;ส.ท.&#039;,
	(int) 18 =&gt; &#039;ส.ต.&#039;,
	(int) 19 =&gt; &#039;พลฯ(อ)&#039;,
	(int) 20 =&gt; &#039;ส.ต.ฯ&#039;,
	(int) 21 =&gt; &#039;พลฯ&#039;,
	(int) 22 =&gt; &#039;-&#039;,
	(int) 23 =&gt; &#039;นาย&#039;,
	(int) 24 =&gt; &#039;นาง&#039;,
	(int) 25 =&gt; &#039;น.ส.&#039;
)
$Techs = array(
	(int) 1 =&gt; &#039;สายช่าง&#039;,
	(int) 2 =&gt; &#039;สายแพทย์&#039;,
	(int) 3 =&gt; &#039;สายสรรพาวุธ&#039;,
	(int) 4 =&gt; &#039;สายวิทยาศาสตร์&#039;,
	(int) 5 =&gt; &#039;สายพลาธิการ&#039;,
	(int) 6 =&gt; &#039;สายสื่อสาร&#039;,
	(int) 7 =&gt; &#039;สายขนส่ง&#039;,
	(int) 8 =&gt; &#039;สายการสัตว์&#039;,
	(int) 9 =&gt; &#039;ประเภทเครื่องดนตรี&#039;
)</pre><pre class="stack-trace">WebServiceController::export() - APP/Controller/WebServiceController.php, line 275
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110</pre></div></pre><pre class="cake-error"><a href="javascript:void(0);" onclick="document.getElementById('cakeErr550a65a20808b-trace').style.display = (document.getElementById('cakeErr550a65a20808b-trace').style.display == 'none' ? '' : 'none');"><b>Warning</b> (2)</a>: Cannot modify header information - headers already sent by (output started at /var/lib/Cake/Utility/Debugger.php:804) [<b>APP/View/Themed/Gebo/WebService/export.ctp</b>, line <b>5</b>]<div id="cakeErr550a65a20808b-trace" class="cake-stack-trace" style="display: none;"><a href="javascript:void(0);" onclick="document.getElementById('cakeErr550a65a20808b-code').style.display = (document.getElementById('cakeErr550a65a20808b-code').style.display == 'none' ? '' : 'none')">Code</a> <a href="javascript:void(0);" onclick="document.getElementById('cakeErr550a65a20808b-context').style.display = (document.getElementById('cakeErr550a65a20808b-context').style.display == 'none' ? '' : 'none')">Context</a><pre id="cakeErr550a65a20808b-code" class="cake-code-dump" style="display: none;"><code><span style="color: #000000"><span style="color: #0000BB">$now&nbsp;</span><span style="color: #007700">=&nbsp;</span><span style="color: #0000BB">gmdate</span><span style="color: #007700">(</span><span style="color: #DD0000">"D,&nbsp;d&nbsp;M&nbsp;Y&nbsp;H:i:s"</span><span style="color: #007700">);</span></span></code>
<code><span style="color: #000000"><span style="color: #0000BB"></span></span></code>
<span class="code-highlight"><code><span style="color: #000000"><span style="color: #0000BB">header</span><span style="color: #007700">(</span><span style="color: #DD0000">"Expires:&nbsp;Tue,&nbsp;03&nbsp;Jul&nbsp;2001&nbsp;06:00:00&nbsp;GMT"</span><span style="color: #007700">);</span></span></code></span></pre><pre id="cakeErr550a65a20808b-context" class="cake-context" style="display: none;">$viewFile = &#039;/var/www/View/Themed/Gebo/WebService/export.ctp&#039;
